时间(s),温度(摄氏度)
0,25
0.5,25.12820513
1,25.25641026
1.5,25.38461538
2,25.51282051
2.5,25.64102564
3,25.76923077
3.5,25.8974359
4,26.02564103
4.5,26.15384615
5,26.28205128
5.5,26.41025641
6,26.53846154
6.5,26.66666667
7,26.79487179
7.5,26.92307692
8,27.05128205
8.5,27.17948718
9,27.30769231
9.5,27.43589744
10,27.56410256
10.5,27.69230769
11,27.82051282
11.5,27.94871795
12,28.07692308
12.5,28.20512821
13,28.33333333
13.5,28.46153846
14,28.58974359
14.5,28.71794872
15,28.84615385
15.5,28.97435897
16,29.1025641
16.5,29.23076923
17,29.35897436
17.5,29.48717949
18,29.61538462
18.5,29.74358974
19,29.87179487
19.5,30.73232554
20,32.08242333
20.5,33.4197089
21,34.74430384
21.5,36.05632858
22,37.35590242
22.5,38.64314351
23,39.91816888
23.5,41.18109446
24,42.43203508
24.5,43.67110447
25,44.89841528
25.5,46.11407911
26,47.31820648
26.5,48.51090688
27,49.69228873
27.5,50.86245946
28,52.02152545
28.5,53.16959208
29,54.30676375
29.5,55.43314384
30,56.54883475
30.5,57.65393794
31,58.74855387
31.5,59.83278207
32,60.90672112
32.5,61.97046865
33,63.02412138
33.5,64.06777512
34,65.10152475
34.5,66.12546426
35,67.13968674
35.5,68.14428441
36,69.13934861
36.5,70.12496981
37,71.10123762
37.5,72.0682408
38,73.02606727
38.5,73.97480412
39,74.9145376
39.5,75.84535317
40,76.76733544
40.5,77.68056824
41,78.58513461
41.5,79.48111679
42,80.36859624
42.5,81.24765365
43,82.11836894
43.5,82.98082128
44,83.83508908
44.5,84.68125002
45,85.51938102
45.5,86.3495583
46,87.17185732
46.5,87.98635285
47,88.79311895
47.5,89.59222897
48,90.38375556
48.5,91.16777068
49,91.94434563
49.5,92.713551
50,93.47545674
50.5,94.23013211
51,94.97764572
51.5,95.71806556
52,96.45145892
52.5,97.1778925
53,97.89743234
53.5,98.61014386
54,99.31609186
54.5,100.0153405
55,100.7079534
55.5,101.3939935
56,102.0735232
56.5,102.7466043
57,103.413298
57.5,104.0736648
58,104.7277648
58.5,105.3756576
59,106.0174019
59.5,106.6530562
60,107.2826782
60.5,107.9063253
61,108.524054
61.5,109.1359205
62,109.7419805
62.5,110.3422892
63,110.936901
63.5,111.52587
64,112.1092498
64.5,112.6870934
65,113.2594534
65.5,113.8263817
66,114.38793
66.5,114.9441493
67,115.4950902
67.5,116.0408027
68,116.5813365
68.5,117.1167407
69,117.647064
69.5,118.1723547
70,118.6926604
70.5,119.2080285
71,119.7185058
71.5,120.2241388
72,120.7249733
72.5,121.2210551
73,121.7124291
73.5,122.1991401
74,122.6812322
74.5,123.1587494
75,123.631735
75.5,124.100232
76,124.5642831
76.5,125.0239304
77,125.4792158
77.5,125.9301805
78,126.3768657
78.5,126.8193119
79,127.2575593
79.5,127.6916479
80,128.121617
80.5,128.5475057
81,128.9693529
81.5,129.3871968
82,129.8010754
82.5,130.2110264
83,130.617087
83.5,131.0192942
84,131.4176844
84.5,131.8122941
85,132.2031589
85.5,132.5903145
86,132.973796
86.5,133.3536384
87,133.7298761
87.5,134.1025434
88,134.4716741
88.5,134.8373018
89,135.1994598
89.5,135.558181
90,135.9134979
90.5,136.265443
91,136.6140481
91.5,136.9593451
92,137.3013652
92.5,137.6401396
93,137.9756991
93.5,138.3080742
94,138.6372951
94.5,138.9633918
95,139.2863938
95.5,139.6063306
96,139.9232313
96.5,140.2371246
97,140.5480391
97.5,140.8560031
98,141.1610445
98.5,141.4631912
99,141.7624706
99.5,142.0589098
100,142.3525358
100.5,142.6433754
101,142.931455
101.5,143.2168008
102,143.4994386
102.5,143.7793943
103,144.0566932
103.5,144.3313607
104,144.6034215
